,close,high,low,open,price
2017-03-23 00:00:00+00:00,1034.99999987,1057.006,1002.52000002,1034.0,1034.99999987
2017-03-24 00:00:00+00:00,942.5100003900001,1037.50588201,930.1,1034.99999983,942.5100003900001
2017-03-25 00:00:00+00:00,971.95083163,980.08958297,888.98999998,947.0,971.95083163
2017-03-26 00:00:00+00:00,963.04740785,1008.49999999,948.42378187,971.95083163,963.04740785
2017-03-27 00:00:00+00:00,1040.25,1046.52104237,957.673528,967.0,1040.25
2017-03-28 00:00:00+00:00,1042.34645781,1066.0,1015.5,1042.70581575,1042.34645781
2017-03-29 00:00:00+00:00,1040.0,1057.98,1008.0,1041.90000012,1040.0
2017-03-30 00:00:00+00:00,1040.59908959,1053.29999995,1022.0,1040.0,1040.59908959
2017-03-31 00:00:00+00:00,1081.31924697,1095.0,1036.79880654,1040.59908959,1081.31924697
2017-04-01 00:00:00+00:00,1095.87488705,1107.11526922,1069.00000101,1078.15705957,1095.87488705
2017-04-02 00:00:00+00:00,1106.63248382,1140.0,1075.0,1092.27795139,1106.63248382
2017-04-03 00:00:00+00:00,1150.0,1161.0,1101.01,1107.797979,1150.0
2017-04-04 00:00:00+00:00,1143.90818147,1164.43609029,1122.38204087,1151.2102033,1143.90818147
2017-04-05 00:00:00+00:00,1139.99999994,1147.88568475,1113.49769376,1143.90818147,1139.99999994
2017-04-06 00:00:00+00:00,1193.99179267,1220.0,1137.23976888,1137.26560109,1193.99179267
2017-04-07 00:00:00+00:00,1197.58999997,1208.0,1176.52610037,1194.11636853,1197.58999997
2017-04-08 00:00:00+00:00,1189.68903824,1207.76999999,1172.40000002,1197.58999997,1189.68903824
2017-04-09 00:00:00+00:00,1216.54157431,1227.32926696,1180.00000002,1189.68903823,1216.54157431
2017-04-10 00:00:00+00:00,1219.49999999,1228.99999993,1202.0,1216.54157429,1219.49999999
2017-04-11 00:00:00+00:00,1235.99999901,1246.17325884,1205.98,1219.54999997,1235.99999901
2017-04-12 00:00:00+00:00,1227.00000043,1240.24999996,1220.57,1235.3121445,1227.00000043
2017-04-13 00:00:00+00:00,1186.00000004,1240.0,1160.99998944,1227.00000035,1186.00000004
2017-04-14 00:00:00+00:00,1207.5051791,1221.73333333,1183.98989962,1188.98989872,1207.5051791
2017-04-15 00:00:00+00:00,1194.54959852,1218.0,1185.99999959,1207.86053956,1194.54959852
2017-04-16 00:00:00+00:00,1212.5,1217.0,1190.00000009,1193.94839339,1212.5
2017-04-17 00:00:00+00:00,1238.99999999,1240.48624047,1205.26,1212.56,1238.99999999
2017-04-18 00:00:00+00:00,1268.04810031,1279.99999999,1236.50000223,1238.99999999,1268.04810031
2017-04-19 00:00:00+00:00,1262.89,1293.0,1257.0,1264.00000152,1262.89
2017-04-20 00:00:00+00:00,1306.65000023,1328.0,1260.0,1263.46219999,1306.65000023
2017-04-21 00:00:00+00:00,1328.0,1334.99999999,1305.55,1306.8,1328.0
2017-04-22 00:00:00+00:00,1346.0,1349.0,1291.6340361,1328.0,1346.0
2017-04-23 00:00:00+00:00,1352.19356876,1366.9,1336.33991796,1345.3667575,1352.19356876
2017-04-24 00:00:00+00:00,1347.39901051,1357.76054804,1325.95555477,1352.19356875,1347.39901051
2017-04-25 00:00:00+00:00,1371.30000001,1380.8145965400001,1341.0960042,1346.86288997,1371.30000001
2017-04-26 00:00:00+00:00,1398.6283242900001,1412.93003847,1364.65264554,1371.30000001,1398.6283242900001
2017-04-27 00:00:00+00:00,1439.38101398,1448.88882222,1390.00000009,1398.6283242900001,1439.38101398
2017-04-28 00:00:00+00:00,1413.29999998,1450.0,1369.54757195,1441.5,1413.29999998
2017-04-29 00:00:00+00:00,1424.62951654,1438.0,1404.1203479,1413.29999998,1424.62951654
2017-04-30 00:00:00+00:00,1435.08977391,1442.75347154,1402.0,1424.63835515,1435.08977391
2017-05-01 00:00:00+00:00,1529.99999999,1585.16,1429.01149368,1435.08977389,1529.99999999
2017-05-02 00:00:00+00:00,1561.907,1615.02380427,1510.0,1529.99999999,1561.907
2017-05-03 00:00:00+00:00,1615.6200000200001,1628.88882222,1545.30940914,1562.14433334,1615.6200000200001
2017-05-04 00:00:00+00:00,1603.89857162,1699.13,1515.0,1615.6200000000001,1603.89857162
2017-05-05 00:00:00+00:00,1544.76983325,1663.9717299000001,1454.12233181,1604.0,1544.76983325
2017-05-06 00:00:00+00:00,1598.2058167,1629.48,1540.34490983,1543.40000001,1598.2058167
2017-05-07 00:00:00+00:00,1620.15,1657.0,1568.0,1598.2058167,1620.15
2017-05-08 00:00:00+00:00,1705.67435419,1723.99999999,1609.9900000100001,1621.99999994,1705.67435419
2017-05-09 00:00:00+00:00,1758.51393978,1813.8000000900001,1690.09940342,1705.6743542,1758.51393978
2017-05-10 00:00:00+00:00,1799.99999997,1816.38960565,1705.1000000000001,1758.89751477,1799.99999997
2017-05-11 00:00:00+00:00,1857.5438325,1900.99899995,1757.4123800300001,1799.99999997,1857.5438325
2017-05-12 00:00:00+00:00,1735.70623556,1876.88899399,1704.0,1856.1000000000001,1735.70623556
2017-05-13 00:00:00+00:00,1822.1820957300001,1828.56892521,1651.95470847,1735.70623556,1822.1820957300001
2017-05-14 00:00:00+00:00,1826.0,1855.0,1776.777,1822.1820957300001,1826.0
2017-05-15 00:00:00+00:00,1771.09832331,1835.0,1720.0,1821.00000004,1771.09832331
2017-05-16 00:00:00+00:00,1787.00000024,1799.99,1719.0,1776.3535086,1787.00000024
2017-05-17 00:00:00+00:00,1872.99999994,1897.9,1770.13994165,1790.98999949,1872.99999994
2017-05-18 00:00:00+00:00,1942.14469914,1948.0,1852.28556046,1872.99999999,1942.14469914
2017-05-19 00:00:00+00:00,1966.99999984,1994.0,1925.99999996,1945.04767009,1966.99999984
2017-05-20 00:00:00+00:00,2073.99999893,2075.51461897,1959.9471360100001,1966.9999998,2073.99999893
2017-05-21 00:00:00+00:00,2030.99999999,2099.99999999,1985.0,2073.0,2030.99999999
2017-05-22 00:00:00+00:00,2090.00000005,2229.19999997,1975.1912035100002,2030.99999996,2090.00000005
2017-05-23 00:00:00+00:00,2244.89495691,2245.0,2065.0,2090.00000104,2244.89495691
2017-05-24 00:00:00+00:00,2394.7844692,2447.99999999,2220.0,2241.60939168,2394.7844692
2017-05-25 00:00:00+00:00,2210.00000003,2698.36062429,2075.05493865,2389.0000002,2210.00000003
2017-05-26 00:00:00+00:00,2130.82794284,2484.45555316,1928.0,2210.0,2130.82794284
2017-05-27 00:00:00+00:00,1972.76599999,2205.56738819,1538.0,2135.49999999,1972.76599999
2017-05-28 00:00:00+00:00,2057.1,2196.0,1850.0,1971.6200000000001,2057.1
2017-05-29 00:00:00+00:00,2207.0,2252.30028919,1976.01000001,2054.60213317,2207.0
2017-05-30 00:00:00+00:00,2139.99999999,2284.0,2050.5,2207.00000001,2139.99999999
2017-05-31 00:00:00+00:00,2196.99999967,2240.50000001,2005.93937735,2144.0,2196.99999967
2017-06-01 00:00:00+00:00,2314.5952518,2368.55663483,2171.08644538,2196.99899999,2314.5952518
2017-06-02 00:00:00+00:00,2408.0,2413.92321998,2267.9299436,2322.379395,2408.0
2017-06-03 00:00:00+00:00,2455.30084836,2482.25,2344.2680156,2413.0,2455.30084836
2017-06-04 00:00:00+00:00,2483.55,2497.21329062,2374.0,2460.93945519,2483.55
2017-06-05 00:00:00+00:00,2635.35652085,2635.35652085,2477.48999998,2483.55,2635.35652085
2017-06-06 00:00:00+00:00,2846.0,2894.99999999,2580.0,2635.00000005,2846.0
2017-06-07 00:00:00+00:00,2645.50430872,2862.5452525700002,2564.0,2846.0,2645.50430872
2017-06-08 00:00:00+00:00,2788.0,2797.14511794,2558.9,2642.31164751,2788.0
2017-06-09 00:00:00+00:00,2816.09973687,2850.99999949,2769.11589253,2786.16326382,2816.09973687
2017-06-10 00:00:00+00:00,2811.82022002,2906.16026926,2760.0,2813.0,2811.82022002
2017-06-11 00:00:00+00:00,2937.1,2977.0,2784.0000000200002,2803.99990001,2937.1
2017-06-12 00:00:00+00:00,2571.05013426,2965.0,2300.0,2937.1,2571.05013426
2017-06-13 00:00:00+00:00,2676.77469678,2750.0,2513.58496152,2566.5055685,2676.77469678
2017-06-14 00:00:00+00:00,2386.78070981,2729.21,2273.1,2671.00086237,2386.78070981
2017-06-15 00:00:00+00:00,2373.98397732,2459.85750006,2012.0,2386.78070979,2373.98397732
2017-06-16 00:00:00+00:00,2435.00000001,2477.48703455,2240.0,2374.46992799,2435.00000001
2017-06-17 00:00:00+00:00,2607.14769571,2640.0,2369.61451576,2438.49136377,2607.14769571
2017-06-18 00:00:00+00:00,2492.29999998,2640.44856603,2408.0,2607.14769571,2492.29999998
2017-06-19 00:00:00+00:00,2583.04709526,2596.3421559,2481.49782383,2491.12119074,2583.04709526
2017-06-20 00:00:00+00:00,2668.00000301,2785.52657367,2563.73,2584.99999992,2668.00000301
2017-06-21 00:00:00+00:00,2620.0,2775.8162649700002,2541.20794418,2668.00000301,2620.0
2017-06-22 00:00:00+00:00,2673.37636987,2704.94331535,2544.0,2624.90653876,2673.37636987
2017-06-23 00:00:00+00:00,2670.0,2720.0,2650.0,2675.32267508,2670.0
2017-06-24 00:00:00+00:00,2503.48203847,2687.99999999,2450.92370001,2670.881526,2503.48203847
2017-06-25 00:00:00+00:00,2479.9023604,2602.08518563,2359.10291486,2503.43034559,2479.9023604
2017-06-26 00:00:00+00:00,2395.28891992,2508.92659464,2192.00000001,2478.0,2395.28891992
2017-06-27 00:00:00+00:00,2510.0,2515.99999999,2168.333,2393.38025002,2510.0
2017-06-28 00:00:00+00:00,2513.00000001,2560.79000002,2390.38105202,2510.0,2513.00000001
2017-06-29 00:00:00+00:00,2468.47472319,2539.57837729,2398.9622295,2517.99999998,2468.47472319
2017-06-30 00:00:00+00:00,2423.6613876,2510.0,2402.11,2466.41604969,2423.6613876
2017-07-01 00:00:00+00:00,2346.54237323,2441.99999996,2284.0,2423.66138761,2346.54237323
2017-07-02 00:00:00+00:00,2438.56332603,2465.0,2295.4139943,2346.0,2438.56332603
2017-07-03 00:00:00+00:00,2536.4577091,2591.89899,2417.54545453,2438.58276941,2536.4577091
2017-07-04 00:00:00+00:00,2580.0,2631.31499997,2516.0,2535.69695163,2580.0
2017-07-05 00:00:00+00:00,2599.10005297,2619.90012345,2480.61,2577.61102054,2599.10005297
2017-07-06 00:00:00+00:00,2589.9457086,2605.44380335,2546.38790527,2599.00014572,2589.9457086
2017-07-07 00:00:00+00:00,2473.153901,2599.81347212,2423.0,2587.05608579,2473.153901
2017-07-08 00:00:00+00:00,2549.27253246,2549.27253246,2420.0,2476.99999997,2549.27253246
2017-07-09 00:00:00+00:00,2473.11473859,2559.0,2470.0,2549.27253246,2473.11473859
2017-07-10 00:00:00+00:00,2320.00000009,2499.59999999,2244.0,2474.88862999,2320.00000009
2017-07-11 00:00:00+00:00,2283.99552336,2375.425162,2183.00000001,2316.0,2283.99552336
2017-07-12 00:00:00+00:00,2375.92499998,2398.445,2195.00000004,2283.99552336,2375.92499998
2017-07-13 00:00:00+00:00,2327.26714202,2400.0,2284.01,2376.0,2327.26714202
2017-07-14 00:00:00+00:00,2205.90730017,2350.0,2133.99999997,2327.3,2205.90730017
2017-07-15 00:00:00+00:00,1977.5,2213.87290324,1972.00001,2204.99858385,1977.5
2017-07-16 00:00:00+00:00,1925.8999998900001,2054.0,1835.00027699,1977.5,1925.8999998900001
2017-07-17 00:00:00+00:00,2223.14949996,2224.84499999,1922.1933001500001,1925.89999959,2223.14949996
2017-07-18 00:00:00+00:00,2299.99999958,2390.0,2117.27096332,2223.40308238,2299.99999958
2017-07-19 00:00:00+00:00,2249.99999971,2409.90497,2210.0,2299.99999951,2249.99999971
2017-07-20 00:00:00+00:00,2853.0,2925.99999999,2246.91570781,2249.99999971,2853.0
2017-07-21 00:00:00+00:00,2666.69902964,2864.0000000600003,2600.5,2855.0,2666.69902964
2017-07-22 00:00:00+00:00,2847.0,2909.51102727,2646.5026124,2666.18530659,2847.0
2017-07-23 00:00:00+00:00,2751.43083445,2880.1512172000002,2655.0,2847.00000001,2751.43083445
2017-07-24 00:00:00+00:00,2769.36363636,2815.51744787,2705.01,2751.43083446,2769.36363636
2017-07-25 00:00:00+00:00,2565.99999948,2800.0,2417.33001,2769.36363636,2565.99999948
2017-07-26 00:00:00+00:00,2526.35064673,2619.96493511,2400.0,2565.99999949,2526.35064673
2017-07-27 00:00:00+00:00,2669.99999799,2695.65148429,2506.44022736,2526.35064673,2669.99999799
2017-07-28 00:00:00+00:00,2789.98120002,2844.23,2660.0,2669.99999799,2789.98120002
2017-07-29 00:00:00+00:00,2719.82768055,2794.9,2659.00000005,2788.5,2719.82768055
2017-07-30 00:00:00+00:00,2753.000002,2753.48609939,2619.97526495,2723.56979571,2753.000002
2017-07-31 00:00:00+00:00,2855.0,2882.99999994,2692.17417055,2755.12,2855.0
2017-08-01 00:00:00+00:00,2736.48268486,2927.0000000200002,2640.0,2855.0,2736.48268486
2017-08-02 00:00:00+00:00,2699.0,2760.46813195,2667.6606257,2736.38268496,2699.0
2017-08-03 00:00:00+00:00,2794.88999995,2808.77059872,2698.0,2699.0,2794.88999995
2017-08-04 00:00:00+00:00,2863.0099985,2879.90000004,2762.0000000200002,2789.12000004,2863.0099985
2017-08-05 00:00:00+00:00,3256.5366559500003,3333.0,2852.82382318,2858.00002018,3256.5366559500003
2017-08-06 00:00:00+00:00,3228.9999999300003,3309.0,3143.0,3253.00000004,3228.9999999300003
2017-08-07 00:00:00+00:00,3395.22873315,3436.20089999,3191.0,3228.99992,3395.22873315
2017-08-08 00:00:00+00:00,3406.0,3480.0,3350.0,3397.99999999,3406.0
2017-08-09 00:00:00+00:00,3334.33601873,3429.42220025,3229.18977781,3405.56122745,3334.33601873
2017-08-10 00:00:00+00:00,3415.8660932400003,3444.999999,3306.19746171,3341.05194589,3415.8660932400003
2017-08-11 00:00:00+00:00,3641.33709998,3674.9,3400.88,3418.86609323,3641.33709998
2017-08-12 00:00:00+00:00,3863.5000000200002,3952.0,3591.56508346,3648.99999994,3863.5000000200002
2017-08-13 00:00:00+00:00,4051.62,4254.88402546,3833.0,3865.0,4051.62
2017-08-14 00:00:00+00:00,4310.92800001,4327.61729842,3965.0,4051.89999939,4310.92800001
2017-08-15 00:00:00+00:00,4149.0,4426.0,3761.70461157,4310.92800001,4149.0
2017-08-16 00:00:00+00:00,4380.99999999,4395.55499999,3926.0,4146.00000001,4380.99999999
2017-08-17 00:00:00+00:00,4262.0,4489.20999994,4180.0,4380.99999999,4262.0
2017-08-18 00:00:00+00:00,4090.0,4354.0,3960.0,4262.0,4090.0
2017-08-19 00:00:00+00:00,4138.0,4187.8917385,3910.0,4090.0,4138.0
2017-08-20 00:00:00+00:00,4074.84913119,4185.5046549,4035.33083709,4148.31645086,4074.84913119
2017-08-21 00:00:00+00:00,3994.00000004,4100.6799598,3950.0,4074.0,3994.00000004
